[0.093s] Invoking command in 'C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces': c:\opt\ros\foxy\x64\Scripts\cmake.EXE C:\Users\ifate\Documents\ros2_airplay\src\ap_interfaces -DCMAKE_INSTALL_PREFIX=C:\Users\ifate\Documents\ros2_airplay\install
[0.265s] -- Selecting Windows SDK version 10.0.19041.0 to target Windows 10.0.19044.
[0.296s] -- Found ament_cmake: 0.9.9 (C:/opt/ros/foxy/x64/share/ament_cmake/cmake)
[0.359s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3") 
[0.359s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[0.828s] -- Found rosidl_default_generators: 1.0.1 (C:/opt/ros/foxy/x64/share/rosidl_default_generators/cmake)
[0.843s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.843s] -- Found rosidl_adapter: 1.2.1 (C:/opt/ros/foxy/x64/share/rosidl_adapter/cmake)
[1.062s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.109s] -- Found rclcpp: 2.4.0 (C:/opt/ros/foxy/x64/share/rclcpp/cmake)
[1.234s] -- Found rmw_implementation_cmake: 1.0.3 (C:/opt/ros/foxy/x64/share/rmw_implementation_cmake/cmake)
[1.234s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.421s] -- Found std_msgs: 2.0.4 (C:/opt/ros/foxy/x64/share/std_msgs/cmake)
[1.515s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found version "3.8.3") 
[1.781s] -- Found ament_cmake_ros: 0.9.2 (C:/opt/ros/foxy/x64/share/ament_cmake_ros/cmake)
[1.921s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.968s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[2.015s] -- Found PythonInterp: C:/opt/ros/foxy/x64/python.exe (found suitable version "3.8.3", minimum required is "3.5") 
[2.015s] -- Found python_cmake_module: 0.8.1 (C:/opt/ros/foxy/x64/share/python_cmake_module/cmake)
[2.078s] -- Using PYTHON_EXECUTABLE: C:/opt/ros/foxy/x64/python.exe
[2.078s] -- Using PYTHON_INCLUDE_DIRS: C:/opt/ros/foxy/x64/include/python3.8
[2.078s] -- Using PYTHON_LIBRARIES: optimized;C:/opt/ros/foxy/x64/Lib/python38.lib;debug;C:/Python38/libs/python38_d.lib
[2.359s] -- Using numpy include directory: C:\opt\ros\foxy\x64\lib\site-packages\numpy\core\include
[2.375s] -- Found ament_lint_auto: 0.9.6 (C:/opt/ros/foxy/x64/share/ament_lint_auto/cmake)
[2.437s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.453s] -- Added test 'cppcheck' to perform static code analysis on C / C++ code
[2.453s] -- Configured cppcheck include dirs: 
[2.453s] -- Configured cppcheck exclude dirs and/or files: 
[2.468s] -- Added test 'cpplint' to check C / C++ code against the Google style
[2.468s] -- Configured cpplint exclude dirs and/or files: 
[2.468s] -- Added test 'lint_cmake' to check CMake code style
[2.484s] -- Added test 'uncrustify' to check C / C++ code style
[2.484s] -- Configured uncrustify additional arguments: 
[2.500s] -- Added test 'xmllint' to check XML markup files
[2.500s] -- Configuring done
[11.312s]   player_detection.vcxproj -> C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces\Release\player_detection.exe
[11.390s] Invoked command in 'C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces' returned '0': CL=/MP c:\opt\ros\foxy\x64\Scripts\cmake.EXE --build C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces --config Release
[11.531s] Invoking command in 'C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces': c:\opt\ros\foxy\x64\Scripts\cmake.EXE --install C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces --config Release
[11.687s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ament_index/resource_index/rosidl_interfaces/ap_interfaces
[11.687s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces
[11.687s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg
[11.687s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail
[11.687s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail/pos__functions.c
[11.687s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail/pos__functions.h
[11.687s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail/pos__struct.h
[11.687s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail/pos__type_support.h
[11.687s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/pos.h
[11.687s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/rosidl_generator_c__visibility_control.h
[11.687s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/lib/ap_interfaces__rosidl_generator_c.lib
[11.687s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/bin/ap_interfaces__rosidl_generator_c.dll
[11.687s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces
[11.687s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail/pos__rosidl_typesupport_fastrtps_c.h
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/lib/ap_interfaces__rosidl_typesupport_fastrtps_c.lib
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/bin/ap_interfaces__rosidl_typesupport_fastrtps_c.dll
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail/dds_fastrtps
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail/pos__rosidl_typesupport_fastrtps_cpp.hpp
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/lib/ap_interfaces__rosidl_typesupport_fastrtps_cpp.lib
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/bin/ap_interfaces__rosidl_typesupport_fastrtps_cpp.dll
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail/pos__rosidl_typesupport_introspection_c.h
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail/pos__type_support.c
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/lib/ap_interfaces__rosidl_typesupport_introspection_c.lib
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/bin/ap_interfaces__rosidl_typesupport_introspection_c.dll
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/lib/ap_interfaces__rosidl_typesupport_c.lib
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/bin/ap_interfaces__rosidl_typesupport_c.dll
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces
[11.703s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg
[11.718s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail
[11.718s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail/pos__builder.hpp
[11.718s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail/pos__struct.hpp
[11.718s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail/pos__traits.hpp
[11.718s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/pos.hpp
[11.718s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces
[11.718s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg
[11.718s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail
[11.718s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail/pos__rosidl_typesupport_introspection_cpp.hpp
[11.718s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/include/ap_interfaces/msg/detail/pos__type_support.cpp
[11.718s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/lib/ap_interfaces__rosidl_typesupport_introspection_cpp.lib
[11.718s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/bin/ap_interfaces__rosidl_typesupport_introspection_cpp.dll
[11.718s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/lib/ap_interfaces__rosidl_typesupport_cpp.lib
[11.718s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/bin/ap_interfaces__rosidl_typesupport_cpp.dll
[11.718s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/environment/pythonpath.bat
[11.718s] -- Installing: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/environment/pythonpath.dsv
[11.718s] -- Installing: C:/Users/ifate/Documents/ros2_airplay/install/Lib/site-packages/ap_interfaces/__init__.py
[11.812s] Compiling 'C:/Users/ifate/Documents/ros2_airplay/install/Lib/site-packages/ap_interfaces/__init__.py'...
[11.828s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/Lib/site-packages/ap_interfaces/msg
[11.828s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/Lib/site-packages/ap_interfaces/msg/_pos.py
[11.828s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/Lib/site-packages/ap_interfaces/msg/_pos_s.c
[11.828s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/Lib/site-packages/ap_interfaces/msg/__init__.py
[11.828s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/Lib/site-packages/ap_interfaces/ap_interfaces_s__rosidl_typesupport_fastrtps_c.lib
[11.828s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/Lib/site-packages/ap_interfaces/ap_interfaces_s__rosidl_typesupport_fastrtps_c.pyd
[11.828s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/Lib/site-packages/ap_interfaces/ap_interfaces_s__rosidl_typesupport_introspection_c.lib
[11.828s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/Lib/site-packages/ap_interfaces/ap_interfaces_s__rosidl_typesupport_introspection_c.pyd
[11.828s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/Lib/site-packages/ap_interfaces/ap_interfaces_s__rosidl_typesupport_c.lib
[11.828s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/Lib/site-packages/ap_interfaces/ap_interfaces_s__rosidl_typesupport_c.pyd
[11.828s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/lib/ap_interfaces__python.lib
[11.828s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/bin/ap_interfaces__python.dll
[11.828s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/msg/Pos.idl
[11.828s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/msg/Pos.msg
[11.906s] -- Installing: C:/Users/ifate/Documents/ros2_airplay/install/lib/ap_interfaces/player_detection.exe
[11.906s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ament_index/resource_index/package_run_dependencies/ap_interfaces
[11.906s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ament_index/resource_index/parent_prefix_path/ap_interfaces
[11.906s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/environment/ament_prefix_path.bat
[11.921s] -- Installing: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/environment/ament_prefix_path.dsv
[11.921s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/environment/path.bat
[11.937s] -- Installing: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/environment/path.dsv
[11.937s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/local_setup.bat
[11.937s] -- Installing: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/local_setup.dsv
[11.937s] -- Installing: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/package.dsv
[11.937s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ament_index/resource_index/packages/ap_interfaces
[11.953s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/ap_interfaces__rosidl_generator_cExport.cmake
[11.953s] -- Installing: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/ap_interfaces__rosidl_generator_cExport-release.cmake
[11.953s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/ap_interfaces__rosidl_typesupport_introspection_cExport.cmake
[11.953s] -- Installing: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/ap_interfaces__rosidl_typesupport_introspection_cExport-release.cmake
[11.953s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/ap_interfaces__rosidl_typesupport_cExport.cmake
[11.953s] -- Installing: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/ap_interfaces__rosidl_typesupport_cExport-release.cmake
[11.968s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/ap_interfaces__rosidl_generator_cppExport.cmake
[11.968s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/ap_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[11.968s] -- Installing: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/ap_interfaces__rosidl_typesupport_introspection_cppExport-release.cmake
[11.968s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/ap_interfaces__rosidl_typesupport_cppExport.cmake
[11.968s] -- Installing: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/ap_interfaces__rosidl_typesupport_cppExport-release.cmake
[11.968s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/rosidl_cmake-extras.cmake
[11.968s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[11.968s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[11.968s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[11.968s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[11.968s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[11.968s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[11.968s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/ap_interfacesConfig.cmake
[11.984s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/cmake/ap_interfacesConfig-version.cmake
[11.984s] -- Up-to-date: C:/Users/ifate/Documents/ros2_airplay/install/share/ap_interfaces/package.xml
[12.015s] Invoked command in 'C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces' returned '0': c:\opt\ros\foxy\x64\Scripts\cmake.EXE --install C:\Users\ifate\Documents\ros2_airplay\build\ap_interfaces --config Release
